Experiment,Model,Features,MSE,RMSE,R²
Baseline (All),Ridge,100,428.0195360407862,20.688633015276437,0.9188891205473878
Baseline (All),XGBoost,100,313.7675964282392,17.713486286675447,0.940540177381993
Baseline (All),LightGBM,100,319.8484094709614,17.884306233985185,0.9393878465836271
Baseline (All),RandomForest,100,309.8941703554786,17.603811245167297,0.9412742022775911
Without Lag Features,Ridge,70,562.5675608688524,23.718506716672792,0.8933918997350732
Without Lag Features,XGBoost,70,436.54079695258423,20.893558743129045,0.9172743181647806
Without Lag Features,LightGBM,70,444.7842157356012,21.089907911975367,0.9157121676298503
Without Lag Features,RandomForest,70,406.0621926953147,20.150984906334347,0.9230500975104217
Without Rolling Statistics,Ridge,52,434.7067164014142,20.84962149300112,0.9176218814743163
Without Rolling Statistics,XGBoost,52,307.64888458984944,17.539922593610537,0.941699690106388
Without Rolling Statistics,LightGBM,52,306.63623288966545,17.511031748291288,0.9418915903891201
Without Rolling Statistics,RandomForest,52,300.58223182630576,17.337307513749238,0.9430388402436439
Without Time Features,Ridge,91,427.2788938322226,20.670725527475387,0.9190294742832289
Without Time Features,XGBoost,91,313.5686531139947,17.70786980734822,0.9405778776872848
Without Time Features,LightGBM,91,313.62362708487683,17.70942198618794,0.9405674599685833
Without Time Features,RandomForest,91,308.3792071525351,17.560729117907808,0.9415612919718274
Without City Encoding,Ridge,99,428.0995802249695,20.690567421532197,0.9188739519543039
Without City Encoding,XGBoost,99,306.56790903989304,17.50908075942004,0.9419045379465935
Without City Encoding,LightGBM,99,311.4578547529783,17.64816859487064,0.9409778797829669
Without City Encoding,RandomForest,99,310.57598040649896,17.62316601540424,0.9411449973974367
Without Interaction Features,Ridge,96,418.64053297404917,20.460707049709917,0.9206664674277865
Without Interaction Features,XGBoost,96,309.1135616524914,17.58162568286822,0.9414221297740633
Without Interaction Features,LightGBM,96,329.6157275416845,18.155322292421154,0.9375369129418172
Without Interaction Features,RandomForest,96,314.6334916091817,17.73791113996182,0.940376087863347
Without Base Pollutants,Ridge,95,480.00279827730577,21.908966161763676,0.909038149360834
Without Base Pollutants,XGBoost,95,350.718966007233,18.72749225089235,0.933537791202954
Without Base Pollutants,LightGBM,95,344.8683253226417,18.570630719570126,0.9346465037063085
Without Base Pollutants,RandomForest,95,341.54986070824697,18.481067629015563,0.9352753618789885
Without Meteorological,Ridge,98,426.92187249332875,20.662087805769502,0.9190971308090242
Without Meteorological,XGBoost,98,328.05642102885287,18.11232787437476,0.9378324058152544
Without Meteorological,LightGBM,98,320.8458620555922,17.91217078010346,0.9391988265751011
Without Meteorological,RandomForest,98,309.07408835952987,17.58050307469982,0.9414296100716604
Only Lag Features,Ridge,35,422.86079029074347,20.563579218870032,0.9198667170574184
Only Lag Features,XGBoost,35,298.18538631243564,17.26804523715512,0.9434930490616347
Only Lag Features,LightGBM,35,293.97444905624417,17.145683102642607,0.9442910332549004
Only Lag Features,RandomForest,35,309.1499222870436,17.5826597045795,0.9414152393337967
Only Rolling Statistics,Ridge,53,548.4979975730015,23.420034106999108,0.8960581206814272
Only Rolling Statistics,XGBoost,53,411.1715070940495,20.277364402062943,0.922081868377437
Only Rolling Statistics,LightGBM,53,428.6886691078235,20.704798214612563,0.9187623179905693
Only Rolling Statistics,RandomForest,53,407.31143095948977,20.181958055636965,0.9228133634230237
Only Time Features,Ridge,14,893.1419034114807,29.885479808955395,0.8307471524973055
Only Time Features,XGBoost,14,683.6887377220946,26.147442278779288,0.8704391035478316
Only Time Features,LightGBM,14,700.2880965220303,26.462957063072718,0.8672934793946295
Only Time Features,RandomForest,14,640.6687728172138,25.31143561351694,0.8785915052342885
Only City Encoding,Ridge,6,913.2426919907934,30.2199055589324,0.8269379977693687
Only City Encoding,XGBoost,6,681.7707586952123,26.110740293894622,0.8708025658492984
Only City Encoding,LightGBM,6,691.596153379599,26.298215783197136,0.8689406265294453
Only City Encoding,RandomForest,6,634.1559409472088,25.18245303673192,0.8798257047887985
Only Interaction Features,Ridge,9,906.1538683852312,30.102389745421064,0.8282813493421735
Only Interaction Features,XGBoost,9,715.323967047752,26.745541068517422,0.8644441405701496
Only Interaction Features,LightGBM,9,693.2676136376041,26.329975572294103,0.8686238802127912
Only Interaction Features,RandomForest,9,618.9970008129695,24.87965033542412,0.8826983656426257
Only Meteorological,Ridge,7,875.0870478506345,29.581870256132124,0.8341685972904015
Only Meteorological,XGBoost,7,665.862061187598,25.80430315252861,0.873817307787772
Only Meteorological,LightGBM,7,678.9905272459996,26.0574466754899,0.8713294273566338
Only Meteorological,RandomForest,7,615.2983233447063,24.80520758519683,0.8833992751969826
Base Only,Ridge,5,868.2272090774295,29.465695462307174,0.8354685556075956
Base Only,XGBoost,5,690.5063234128544,26.277487007186483,0.8691471523059884
Base Only,LightGBM,5,688.6813025203651,26.24273809114371,0.8694929987852834
Base Only,RandomForest,5,646.7598942591675,25.431474480634574,0.8774372209659124
+ City,Ridge,6,913.2426919907934,30.2199055589324,0.8269379977693687
+ City,XGBoost,6,681.7707586952123,26.110740293894622,0.8708025658492984
+ City,LightGBM,6,691.596153379599,26.298215783197136,0.8689406265294453
+ City,RandomForest,6,634.1559409472088,25.18245303673192,0.8798257047887985
+ Time,Ridge,15,925.5349910805061,30.422606579326928,0.8246085732788797
+ Time,XGBoost,15,787.7296900891733,28.066522586333587,0.8507230568840716
+ Time,LightGBM,15,675.4398142502404,25.989224964400925,0.8720022972364385
+ Time,RandomForest,15,666.9746723118169,25.82585278963343,0.8736064649192222
+ Lag,Ridge,45,423.75101193737174,20.585213429483108,0.919698017606609
+ Lag,XGBoost,45,317.49151062922425,17.81829146212465,0.9398344853973655
+ Lag,LightGBM,45,312.6250209063626,17.681205301289914,0.9407566985863233
+ Lag,RandomForest,45,311.8241647640061,17.658543676192725,0.9409084630282514
+ Rolling,Ridge,93,417.64652635629926,20.43640199145386,0.9208548344161095
+ Rolling,XGBoost,93,320.6742571671428,17.9073799637787,0.9392313461735037
+ Rolling,LightGBM,93,327.854396142921,18.106750016027753,0.9378706900868575
+ Rolling,RandomForest,93,319.60637741034935,17.87753834873105,0.9394337123248817
+ Interactions,Ridge,97,426.9709818688346,20.66327616494622,0.9190878244472784
+ Interactions,XGBoost,97,314.5251755396456,17.734857640805735,0.940396614056474
+ Interactions,LightGBM,97,319.76954520433014,17.88210125249072,0.9394027915790892
+ Interactions,RandomForest,97,308.53385021711665,17.565131659544047,0.9415319866857055
